input,tags,phase,matches_json,top_fuzzy_json
I just met someone who really sees me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bI just met\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""initiatory"", ""pattern"": ""\\bsomeone who (really )?sees me\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""just met someone"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""just met someone"", ""score"": 1.0}, {""group"": ""new_connection"", ""phrase"": ""met someone new"", ""window"": ""met someone who"", ""score"": 0.8667}, {""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""met someone who"", ""score"": 0.7097}]"
i just met someone who really sees me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bI just met\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""initiatory"", ""pattern"": ""\\bsomeone who (really )?sees me\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""just met someone"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""just met someone"", ""score"": 1.0}, {""group"": ""new_connection"", ""phrase"": ""met someone new"", ""window"": ""met someone who"", ""score"": 0.8667}, {""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""met someone who"", ""score"": 0.7097}]"
i just met a new person who really sees me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bI just met\\b"", ""match_type"": ""regex"", ""score"": 1.0}]","[{""group"": ""felt_seen"", ""phrase"": ""they see me"", ""window"": ""really sees me."", ""score"": 0.6923}, {""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""just met a"", ""score"": 0.6923}, {""group"": ""new_connection"", ""phrase"": ""met someone new"", ""window"": ""met a new"", ""score"": 0.6667}]"
i just met someone new who really sees me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bI just met\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""just met someone"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""new_connection"", ""phrase"": ""just met someone"", ""window"": ""just met someone"", ""score"": 1.0}, {""group"": ""new_connection"", ""phrase"": ""met someone new"", ""window"": ""met someone new"", ""score"": 1.0}, {""group"": ""new_connection"", ""phrase"": ""met someone new"", ""window"": ""someone new who"", ""score"": 0.7333}]"
Everything just changed. I feel overwhelmed and excited!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\boverwhelmed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel overwhelmed"", ""match_type"": ""fuzzy"", ""score"": 0.9444444444444444}, {""category"": ""synonym_group"", ""pattern"": ""i'm overwhelmed and excited"", ""match_type"": ""fuzzy"", ""score"": 0.8571428571428571}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""I feel overwhelmed"", ""score"": 0.9444}, {""group"": ""voltage"", ""phrase"": ""i'm overwhelmed and excited"", ""window"": ""feel overwhelmed and excited!"", ""score"": 0.8571}, {""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""feel overwhelmed and"", ""score"": 0.8421}]"
everything just changed. i feel overwhelmed and excited!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\boverwhelmed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel overwhelmed"", ""match_type"": ""fuzzy"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i'm overwhelmed and excited"", ""match_type"": ""fuzzy"", ""score"": 0.8571428571428571}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""i feel overwhelmed"", ""score"": 1.0}, {""group"": ""voltage"", ""phrase"": ""i'm overwhelmed and excited"", ""window"": ""feel overwhelmed and excited!"", ""score"": 0.8571}, {""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""feel overwhelmed and"", ""score"": 0.8421}]"
everything just changed. i feel swamped and excited!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel swamped"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel swamped"", ""window"": ""i feel swamped"", ""score"": 1.0}, {""group"": ""felt_seen"", ""phrase"": ""i feel swamped"", ""window"": ""feel swamped and"", ""score"": 0.8}, {""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""i feel swamped"", ""score"": 0.72}]"
everything just changed. i feel drowning and excited!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel drowning"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel drowning"", ""window"": ""i feel drowning"", ""score"": 1.0}, {""group"": ""felt_seen"", ""phrase"": ""i feel drowning"", ""window"": ""feel drowning and"", ""score"": 0.8125}, {""group"": ""legacy_marker"", ""phrase"": ""this changed me"", ""window"": ""just changed. i"", ""score"": 0.6667}]"
everything just changed. i feel overwhelmed and thrilled!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\boverwhelmed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel overwhelmed"", ""match_type"": ""fuzzy"", ""score"": 1.0}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""i feel overwhelmed"", ""score"": 1.0}, {""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""feel overwhelmed and"", ""score"": 0.8421}, {""group"": ""voltage"", ""phrase"": ""i'm overwhelmed and excited"", ""window"": ""feel overwhelmed and thrilled!"", ""score"": 0.7018}]"
everything just changed. i feel overwhelmed and electrified!,voltage_surge|initiatory_signal,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\boverwhelmed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\beverything just changed\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i feel overwhelmed"", ""match_type"": ""fuzzy"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i'm overwhelmed and excited"", ""match_type"": ""fuzzy"", ""score"": 0.7333333333333333}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""i feel overwhelmed"", ""score"": 1.0}, {""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""feel overwhelmed and"", ""score"": 0.8421}, {""group"": ""voltage"", ""phrase"": ""i'm overwhelmed and excited"", ""window"": ""feel overwhelmed and electrified!"", ""score"": 0.7333}]"
We've been talking for a while and it's been heavy.,anchoring_signal,archetypal,"[{""category"": ""anchoring"", ""pattern"": ""\\bwe'?ve been talking\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""anchoring"", ""pattern"": ""\\bwe've been talking\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""anchoring"", ""pattern"": ""\\bfor a while\\b"", ""match_type"": ""regex"", ""score"": 1.0}]","[{""group"": ""voltage"", ""phrase"": ""i'm overwhelmed and excited"", ""window"": ""a while and it's"", ""score"": 0.5581}, {""group"": ""felt_seen"", ""phrase"": ""felt seen"", ""window"": ""it's been"", ""score"": 0.5556}, {""group"": ""felt_seen"", ""phrase"": ""felt seen"", ""window"": ""We've been"", ""score"": 0.5263}]"
"I can't breathe, there's too much going on.",voltage_surge,initiatory,"[{""category"": ""voltage"", ""pattern"": ""\\btoo much\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\bcan't breathe\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""voltage"", ""pattern"": ""\\bi can'?t breathe\\b"", ""match_type"": ""regex"", ""score"": 1.0}]","[{""group"": ""opened"", ""phrase"": ""something opened"", ""window"": ""going on."", ""score"": 0.56}, {""group"": ""opened"", ""phrase"": ""an opening opened"", ""window"": ""much going on."", ""score"": 0.5161}, {""group"": ""containment"", ""phrase"": ""this matters to me"", ""window"": ""breathe, there's too much"", ""score"": 0.5116}]"
The sunset made me feel so alive and seen.,anchoring_signal,archetypal,[],"[{""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""me feel so"", ""score"": 0.6667}, {""group"": ""felt_seen"", ""phrase"": ""felt seen"", ""window"": ""feel so"", ""score"": 0.625}, {""group"": ""felt_seen"", ""phrase"": ""they see me"", ""window"": ""The sunset made"", ""score"": 0.6154}]"
I'm so proud of myself — I got promoted today!,anchoring_signal,archetypal,[],"[{""group"": ""legacy_marker"", ""phrase"": ""this is part of my story"", ""window"": ""I'm so proud of myself —"", ""score"": 0.5}]"
Can you help me hold this? I want to remember it.,containment_request|legacy_marker,archetypal,"[{""category"": ""containment"", ""pattern"": ""\\bhelp me hold\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""containment"", ""pattern"": ""\\bhelp me hold this\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""containment"", ""pattern"": ""\\bhold this\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""containment"", ""pattern"": ""\\bcan you help me hold this\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""containment"", ""pattern"": ""\\bi want to remember\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""legacy"", ""pattern"": ""\\bremember\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""i want to remember"", ""match_type"": ""fuzzy"", ""score"": 0.9444444444444444}, {""category"": ""synonym_group"", ""pattern"": ""i want to be remembered"", ""match_type"": ""fuzzy"", ""score"": 0.7659574468085106}]","[{""group"": ""containment"", ""phrase"": ""i want to remember"", ""window"": ""I want to remember"", ""score"": 0.9444}, {""group"": ""containment"", ""phrase"": ""can you help me hold this"", ""window"": ""Can you help me hold this?"", ""score"": 0.9412}, {""group"": ""containment"", ""phrase"": ""can you help me hold this"", ""window"": ""you help me hold this? I"", ""score"": 0.8571}]"
I feel lonely even when I'm with people.,anchoring_signal,archetypal,[],"[{""group"": ""voltage"", ""phrase"": ""i feel flooded"", ""window"": ""I feel lonely"", ""score"": 0.6667}, {""group"": ""felt_seen"", ""phrase"": ""felt seen"", ""window"": ""lonely even"", ""score"": 0.6}, {""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""feel lonely even"", ""score"": 0.5926}]"
i feel lonely even when i'm with people.,voltage_surge,initiatory,"[{""category"": ""synonym_group"", ""pattern"": ""i feel flooded"", ""match_type"": ""fuzzy"", ""score"": 0.7407407407407407}]","[{""group"": ""voltage"", ""phrase"": ""i feel flooded"", ""window"": ""i feel lonely"", ""score"": 0.7407}, {""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""i feel lonely"", ""score"": 0.6667}, {""group"": ""felt_seen"", ""phrase"": ""i feel overwhelmed"", ""window"": ""i feel lonely"", ""score"": 0.6452}]"
i feel alone even when i'm with people.,voltage_surge,initiatory,"[{""category"": ""synonym_group"", ""pattern"": ""i feel flooded"", ""match_type"": ""fuzzy"", ""score"": 0.7692307692307693}]","[{""group"": ""voltage"", ""phrase"": ""i feel flooded"", ""window"": ""i feel alone"", ""score"": 0.7692}, {""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""i feel alone"", ""score"": 0.6957}, {""group"": ""felt_seen"", ""phrase"": ""i feel swamped"", ""window"": ""i feel alone"", ""score"": 0.6923}]"
i feel isolated even when i'm with people.,initiatory_signal,initiatory,"[{""category"": ""synonym_group"", ""pattern"": ""i feel swamped"", ""match_type"": ""fuzzy"", ""score"": 0.7586206896551724}]","[{""group"": ""felt_seen"", ""phrase"": ""i feel swamped"", ""window"": ""i feel isolated"", ""score"": 0.7586}, {""group"": ""felt_seen"", ""phrase"": ""i feel seen"", ""window"": ""i feel isolated"", ""score"": 0.6923}, {""group"": ""voltage"", ""phrase"": ""i feel flooded"", ""window"": ""i feel isolated"", ""score"": 0.6897}]"
This relationship has been hard for months.,anchoring_signal,archetypal,"[{""category"": ""anchoring"", ""pattern"": ""\\bthis relationship has been\\b"", ""match_type"": ""regex"", ""score"": 1.0}]","[{""group"": ""voltage"", ""phrase"": ""this hit me hard"", ""window"": ""relationship has been hard"", ""score"": 0.5714}, {""group"": ""legacy_marker"", ""phrase"": ""this became part of me"", ""window"": ""has been hard for months."", ""score"": 0.5532}, {""group"": ""opened"", ""phrase"": ""what's opening"", ""window"": ""has been"", ""score"": 0.5455}]"
There's a spark — something opened in me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bspark\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""initiatory"", ""pattern"": ""\\bsomething opened\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""something opened"", ""match_type"": ""fuzzy"", ""score"": 0.9411764705882353}]","[{""group"": ""opened"", ""phrase"": ""something opened"", ""window"": ""something opened"", ""score"": 1.0}, {""group"": ""opened"", ""phrase"": ""opening in me"", ""window"": ""opened in me."", ""score"": 0.7692}, {""group"": ""opened"", ""phrase"": ""an opening opened"", ""window"": ""— something opened"", ""score"": 0.7429}]"
there's a spark — something opened in me.,initiatory_signal,initiatory,"[{""category"": ""initiatory"", ""pattern"": ""\\bspark\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""initiatory"", ""pattern"": ""\\bsomething opened\\b"", ""match_type"": ""regex"", ""score"": 1.0}, {""category"": ""synonym_group"", ""pattern"": ""something opened"", ""match_type"": ""fuzzy"", ""score"": 0.9411764705882353}]","[{""group"": ""opened"", ""phrase"": ""something opened"", ""window"": ""something opened"", ""score"": 1.0}, {""group"": ""opened"", ""phrase"": ""opening in me"", ""window"": ""opened in me."", ""score"": 0.7692}, {""group"": ""opened"", ""phrase"": ""an opening opened"", ""window"": ""— something opened"", ""score"": 0.7429}]"
