Fragment_ID,NPC_Name,NPC_Archetype,Biome,Title,Ability_Gained,Storyline,Emotional_Focus
GF-001,Malrik the Archivist,Cult Leader,Desert,Fragment of Measured Archive,Observation +10,"Archivist Malrik leads the player through the archive's lower chambers, where glyphs are catalogued by data rather than emotion. He teaches systematic observation—how to read a location's signs to predict what might happen next. The player learns to distinguish between correlation and causation in the fragmented records. This fragment doesn't grant a full glyph, but it sharpens the player's ability to see patterns in chaos.",Memory / Skepticism
GF-002,High Seer Elenya,Cult Leader,Mountain,Fragment of Divine Presence,Empathy +10,"High Seer Elenya invites the player to observe a mountain ritual from a hidden alcove—not as participant, but as unseen witness. Through this veil of distance, the player learns that sometimes the greatest gift is to let others heal without interference. Elenya teaches that presence doesn't always require intervention. This fragment builds emotional sensitivity to others' private moments.",Nuance / Empathy
GF-003,Ferry Operator Alpha,Aquatic NPC,Aquatic,Fragment of Shrewd Navigation,Authority +10,"The ferry operator teaches the player to negotiate passage—not through force, but through understanding what drives a bargainer. The player learns subtle negotiation mechanics: reading tone, timing requests, offering value that resonates. This fragment doesn't guarantee cheaper fares, but it opens dialogue options that weren't visible before.",Authority / Skepticism
GF-004,Ferry Operator Beta,Aquatic NPC,Aquatic,Fragment of Shadow Routes,Observation +15,"The second ferry operator runs black-market passages. They teach the player to see routes that aren't marked on maps—how to read landmarks, water patterns, and NPC behavior to find hidden paths. This fragment unlocks the ability to discover shortcut locations, though taking them may fracture trust with Veynar.",Observation / Need
GF-005,Sea Merchant Leader,Aquatic NPC,Aquatic,Fragment of Profitable Exchange,Authority +15,"The sea merchant teaches economic dynamics in the post-Corelink world. The player learns how scarcity drives value and how to trade items strategically. This fragment doesn't give gold directly, but it teaches supply-and-demand mechanics that make subsequent trades more profitable.",Authority / Trust
GF-006,Fraudulent Boatmaker,Aquatic NPC,Aquatic,Fragment of Cracking Vessel,"Resolve -10, but Skepticism +20","The fraudulent boatmaker tricks the player into trusting a faulty boat. When it inevitably fails mid-journey (not fatally, but humiliatingly), the player learns harsh skepticism. This negative resolution moment teaches resilience—bouncing back from a betrayal. Future encounters with NPCs reveal more clearly who can be trusted.",Skepticism / Resolve
GF-007,Skilled Boatmaker,Aquatic NPC,Aquatic,Fragment of Seaworthy Craft,Resolve +15,"The skilled boatmaker invites the player to help repair a damaged vessel. Together, they salvage and rebuild, learning that mastery is cumulative: each mistake in craftsmanship teaches precision. This fragment doesn't grant a boat, but it teaches the player to spot quality in other survivors' work.",Resolve / Nuance
GF-008,Loner Camper One,Forest NPC,Forest,Fragment of Respectful Distance,Empathy +15,"One forest loner teaches the player that not all survivors want connection. In learning to accept a hermit's choice to remain separate, the player gains empathy for boundaries. This fragment unlocks forest shortcuts that only appear when you move quietly and don't intrude.",Empathy / Observation
GF-009,Loner Camper Two,Forest NPC,Forest,Fragment of Hidden Hearth,"Empathy +20, then Trust +10","The second loner camper, approached with genuine care over time, reveals a hidden hearth where they secretly shelter lost children. This fragment teaches that isolation can mask profound care. Helping here builds a deep, silent partnership—the player can rest here without asking, and the camper will tend injuries overnight.",Trust / Empathy
GF-010,Forest Cook One,Forest NPC,Forest,Fragment of Foraged Bounty,Observation +10,"A forest cook teaches the player to identify edible plants by season. The player learns to gather food, which restores health and morale naturally. This fragment turns exploration into sustenance; wandering feels rewarding rather than depleting.",Observation / Empathy
GF-011,Forest Cook Two,Forest NPC,Forest,Fragment of Communal Broth,Empathy +15,"A second cook gathers survivors to share a communal meal. In helping prepare it, the player learns recipes and cooking mechanics. Different ingredients create different effects (strength, speed, empathy boost). This fragment opens the cooking minigame.",Empathy / Authority
GF-012,Dumpster Diver One,Market NPC,Market,Fragment of Salvaged Value,Observation +15,"A dumpster diver teaches the player that treasure isn't found in chests but in discarded waste. The player learns to search ruins effectively, finding crafting materials others overlook. This fragment increases the quality and quantity of items found while exploring.",Observation / Need
GF-013,Dumpster Diver Two,Market NPC,Market,Fragment of Repurposed Justice,Authority +10,"The second dumpster diver knows where the Guard's stolen goods are hidden. By working with them, the player learns to navigate the black market safely. This fragment opens dialogue with other thieves and outlaws, making them neutral rather than hostile.",Authority / Skepticism
GF-014,Deputy to Veynar,Market NPC,Market,Fragment of Forced Choice,Authority +10 (or Empathy -5),"Veynar's eager deputy pushes the player toward violent enforcement. Choosing this path grants authority but fractures relationships with gentle NPCs. Not choosing it teaches discernment—understanding when refusing authority maintains integrity.",Authority / Resolve
GF-015,Smuggler of the Pass,Mountain Pass NPC,Mountain Pass,Fragment of Bootleg Routes,Observation +20,"The smuggler teaches the player to see through official checkpoints by memorizing guard patterns. This fragment unlocks a hidden route that bypasses the pass entirely, though it's dangerous. The player learns that authority can be circumvented through patient observation.",Observation / Need
GF-016,Gatekeeper of the Pass,Mountain Pass NPC,Mountain Pass,Fragment of Lawful Passage,Authority +15,"The Gatekeeper teaches the player to understand authority as responsibility rather than oppression. By helping enforce the pass fairly, the player learns that some rules protect the vulnerable. This fragment grants the ability to move NPCs safely through the pass.",Authority / Trust
GF-017,Pilgrim Caravan,Mountain Pass NPC,Mountain Pass,Fragment of Shared Road,"Empathy +15, Trust +20","A caravan of pilgrims shares their journey with the player. In traveling with them, the player learns their stories and gains significant emotional bonds. This fragment unlocks special dialogue where the pilgrims offer shelter during storms.",Trust / Empathy
GF-018,Collapsed Bridge Survivor,Mountain Pass NPC,Mountain Pass,Fragment of Lost Glyph Hunt,Observation +15,"A survivor lost companions in a bridge collapse and seeks to recover their fallen companions' glyphs. Helping them search teaches navigation through dangerous terrain and rewards the player with a discovered glyph they didn't have to 'unlock' emotionally—a gift born from compassion.",Empathy / Observation
GF-019,Hermit Sage,Mountain NPC,Mountain,Fragment of Hermitage Wisdom,Memory +15,"The Hermit Sage offers cryptic teachings in riddles. The player must solve the riddles to unlock special dialogue. This fragment opens memory-based puzzle encounters throughout the world.",Memory / Nuance
GF-020,Mountain Guardian,Mountain NPC,Mountain,Fragment of Courageous Threshold,Resolve +20,"The Mountain Guardian tests the player's courage before granting passage through a peak. The player must make a choice that risks harm. Succeeding builds resolve; failing teaches humility. This fragment unlocks mountain shortcuts.",Resolve / Authority
GF-021,Stone Carver,Mountain NPC,Mountain,Fragment of Deliberate Craft,Nuance +15,"The Stone Carver teaches the player that true mastery requires slowness. By watching them work, the player learns to appreciate subtlety and detail. This fragment teaches a meditation minigame that restores emotional balance when the player is overwhelmed.",Nuance / Empathy
GF-022,Snow Wanderer,Mountain NPC,Mountain,Fragment of Alpine Endurance,Resolve +10 (then Need +20 if you cooperate),"The Snow Wanderer demands offerings to guide the player through blizzards. Negotiating fairly teaches that survival is mutual need. This fragment unlocks mountain traversal during harsh weather.",Resolve / Need
GF-023,Nomad Leader,Desert NPC,Desert,Fragment of Tribal Kinship,Trust +20,"The Nomad Leader teaches the player that loyalty is earned through shared hardship. By camping with the tribe and participating in their rituals, the player gains a found family. This fragment opens trade routes through the desert and provides shelter in nomad camps.",Trust / Empathy
GF-024,Relic Hunter,Desert NPC,Desert,Fragment of Obsessive Search,Observation +20 (or Skepticism -10 if betrayed),"The Relic Hunter is obsessed with buried glyphs but will betray the player if trust dips. Staying loyal to them teaches dedication and rewards with a discovered relic location. Betraying them teaches the cost of short-term thinking.",Observation / Trust
GF-025,Water Seeker,Desert NPC,Desert,Fragment of Life Source,Need +10 (then Resolve +15),"The Water Seeker leads the player to hidden oases but demands payment. Over time, if the player is generous, the Seeker reveals the secret springs. This fragment unlocks desert traversal by teaching water management mechanics.",Need / Empathy
GF-026,Desert Crone,Desert NPC,Desert,Fragment of Harsh Truth,Skepticism +20,"The Desert Crone speaks blunt wisdom without softening. Her words sometimes wound, but they're always true. This fragment teaches the player to trust skeptical voices and rewards them with the Crone's navigation advice—she knows every danger.",Skepticism / Memory
GF-027,Sand Artisan,Desert NPC,Desert,Fragment of Fragile Creation,Nuance +15,"The Sand Artisan creates boats from sand and air—they crumble easily, but the beauty is in their impermanence. This fragment teaches the player to appreciate transient beauty and unlocks a meditation minigame tied to acceptance of loss.",Nuance / Empathy
GF-028,Shrine Mason,Village NPC,Various,Fragment of Collective Care,Trust +15,"The Mason teaches the player to help rebuild damaged shrines. Each shrine offers unique benefits: healing, memory restoration, or emotional clarity. This fragment opens shrine upgrade mechanics.",Trust / Resolve
GF-029,Bone Keeper,Village NPC,Various,Fragment of Respectful Preservation,Empathy +15,"The Bone Keeper teaches proper burial rituals. Helping them honor the dead opens conversations with other survivors about grief. This fragment unlocks access to ossuaries and ancestral sites.",Empathy / Memory
GF-030,Mourning Singer,Village NPC,Various,Fragment of Sung Ache,"Empathy +20, Memory +10","The Mourning Singer teaches the player a lament that can be sung in the world. Singing it draws survivors who share their own stories. This fragment opens dialogue trees focused on collective grieving and healing.",Empathy / Memory
GF-031,Clay Hermit,Village NPC,Forest,Fragment of Broken Creation,Nuance +15,"The Clay Hermit teaches that breaking pottery is an art form—impermanence as intention. This fragment unlocks a crafting minigame where the player learns to make items that are beautiful precisely because they're fragile.",Nuance / Empathy
GF-032,Silent Elder,Village NPC,Various,Fragment of Sacred Stillness,Empathy +15 (then Nuance +10),"The Silent Elder teaches meditation and silence as tools. The player learns to sit with grief without speaking. This fragment unlocks the ability to meditate, which restores emotional balance faster than any potion.",Empathy / Nuance
GF-033,Weapon Maker,Village NPC,Various,Fragment of Defensive Pragmatism,Resolve +15,"A pragmatic weapon maker teaches the player that defense is love—protecting others through skill. This fragment opens weapon crafting and upgrades tied to helping others.",Resolve / Authority
GF-034,Sage (Female Archetype),Village NPC,Mountain,Fragment of Interpretive Wisdom,Memory +15,"A female sage interprets glyphs for the player, revealing hidden meanings. This fragment unlocks glyph lore entries and teaches the player deeper lore about emotional systems.",Memory / Nuance
GF-035,Healer (Female Archetype),Village NPC,Various,Fragment of Communal Health,Empathy +20,"A shrine healer teaches the player herbal medicine and emotional first aid. This fragment opens the healing minigame and makes potions more effective.",Empathy / Trust
GF-036,Grizzled Crone,Village NPC,Various,Fragment of Unvarnished Sight,Skepticism +20,"The Grizzled Crone speaks truths others avoid. Her cynicism isn't cruelty; it's clarity born from survival. This fragment teaches the player to trust skepticism and rewards with the Crone's warnings about dangerous encounters.",Skepticism / Memory
